"","nfi_plot","meas_date","biomass_total","loc_id","meas_num","species_num","genus","species","variety","percent","species_ltrel","utm_n","utm_e","percent/100","biomass_composition"
"434",1355666,"2003-JUL-16",872.95,0,0,1,"TSUG","HET",NA,40,0.433,5890000,690000,0.4,349.18
"435",1355666,"2003-JUL-16",872.95,0,0,3,"PICE","ENG","GLA",9.9,0.1,5890000,690000,0.099,86.42205
"436",1355666,"2003-JUL-16",872.95,0,0,2,"THUJ","PLI",NA,36.7,0.367,5890000,690000,0.367,320.37265
"437",1355666,"2016-JUL-22",4556.03,0,1,1,"TSUG","HET",NA,42.7,0.392,5890000,290000,0.427,1945.42481
"438",1355666,"2016-JUL-22",4556.03,0,1,4,"PICE","ENG","GLA",12.2,0.095,5890000,290000,0.122,555.83566
"439",1355666,"2016-JUL-22",4556.03,0,1,3,"PINU","CON",NA,12.4,0.135,5890000,290000,0.124,564.94772
"440",1355666,"2016-JUL-22",4556.03,0,1,2,"THUJ","PLI",NA,23.9,0.297,5890000,290000,0.239,1088.89117
"441",1362461,"2002-AUG-11",6643.91,0,0,1,"PINU","CON","LAT",78,0.792,5890000,350000,0.78,5182.2498
"442",1362461,"2002-AUG-11",6643.91,0,0,2,"PICE","ENG","GLA",22,0.208,5890000,350000,0.22,1461.6602
"443",1362461,"2014-JUL-29",5550.08,0,1,2,"PINU","CON","LAT",13.6,0.286,5890000,350000,0.136,754.81088
"444",1362461,"2014-JUL-29",5550.08,0,1,1,"PICE","ENG","GLA",86.4,0.714,5890000,350000,0.864,4795.26912
"445",1362486,"2003-JUL-07",4753.32,0,0,2,"PICE","ENG","GLA",27.9,0.25,5880000,450000,0.279,1326.17628
"446",1362486,"2003-JUL-07",4753.32,0,0,1,"PINU","CON","LAT",72.1,0.75,5880000,450000,0.721,3427.14372
"447",1362486,"2013-AUG-30",2798.2,0,1,2,"PINU","CON","LAT",8.1,0.111,5880000,450000,0.081,226.6542
"448",1362486,"2013-AUG-30",2798.2,0,1,1,"PICE","ENG","GLA",91.9,0.889,5880000,450000,0.919,2571.5458
"449",1369371,"2002-JUL-16",1898.03,0,0,2,"PICE","MAR",NA,19.3,0.306,5860000,470000,0.193,366.31979
"450",1369371,"2002-JUL-16",1898.03,0,0,1,"PINU","CON","LAT",80.7,0.694,5860000,470000,0.807,1531.71021
"451",1369371,"2009-AUG-06",2410.16,0,1,1,"PINU","CON","LAT",56,0.561,5860000,470000,0.56,1349.6896
"452",1369371,"2009-AUG-06",2410.16,0,1,2,"PICE","MAR",NA,44,0.439,5860000,470000,0.44,1060.4704
"453",1369371,"2013-AUG-28",2597.64,0,2,1,"PINU","CON","LAT",53.5,0.538,5860000,470000,0.535,1389.7374
"454",1369371,"2013-AUG-28",2597.64,0,2,2,"PICE","MAR",NA,46.5,0.462,5860000,470000,0.465,1207.9026
"455",1369431,"2002-JUL-15",11436.35,0,0,3,"TSUG","HET",NA,0.7,0.045,5850000,3e+05,0.007,80.05445
"456",1369431,"2002-JUL-15",11436.35,0,0,1,"PICE","SPP",NA,72.3,0.545,5850000,3e+05,0.723,8268.48105
"457",1369431,"2002-JUL-15",11436.35,0,0,2,"ABIE","LAS",NA,27,0.409,5850000,3e+05,0.27,3087.8145
"458",1369431,"2016-JUL-23",12642.54,0,1,1,"ABIE","LAS",NA,49.7,0.5,5850000,3e+05,0.497,6283.34238
"459",1369431,"2016-JUL-23",12642.54,0,1,2,"PICE","ENG","GLA",49.1,0.45,5850000,3e+05,0.491,6207.48714
"460",1369431,"2016-JUL-23",12642.54,0,1,3,"TSUG","HET",NA,1.1,0.05,5850000,3e+05,0.011,139.06794
"461",1376296,"2002-JUL-12",9846.35,0,0,1,"ABIE","LAS",NA,100,1,5830000,650000,1,9846.35
"462",1376296,"2013-AUG-23",9393.06,0,1,1,"ABIE","LAS",NA,100,1,5830000,650000,1,9393.06
"463",1376306,"2004-JUL-01",14098.76,0,0,1,"THUJ","PLI",NA,82.7,0.657,5830000,690000,0.827,11659.67452
"464",1376306,"2004-JUL-01",14098.76,0,0,4,"PICE","SPP",NA,0.6,0.029,5830000,690000,0.006,84.59256
"465",1376306,"2004-JUL-01",14098.76,0,0,2,"TSUG","HET",NA,15.8,0.257,5830000,690000,0.158,2227.60408
"466",1376306,"2004-JUL-01",14098.76,0,0,3,"PSEU","MEN","GLA",0.9,0.057,5830000,690000,0.009,126.88884
"467",1376306,"2014-SEP-09",13227.21,0,1,1,"THUJ","PLI",NA,62.5,0.622,5830000,690000,0.625,8267.00625
"468",1376306,"2014-SEP-09",13227.21,0,1,4,"PICE","ENG","GLA",0.9,0.027,5830000,690000,0.009,119.04489
"469",1383116,"2004-JUN-20",7266.76,0,0,2,"PINU","CON","LAT",43.2,0.274,5830000,410000,0.432,3139.24032
"470",1383116,"2004-JUN-20",7266.76,0,0,1,"PICE","SPP",NA,56.8,0.726,5830000,410000,0.568,4127.51968
"471",1383116,"2013-AUG-07",7313.28,0,1,1,"PICE","SPP",NA,91.4,0.9,5830000,410000,0.914,6684.33792
"472",1383116,"2013-AUG-07",7313.28,0,1,2,"PINU","CON","LAT",8.6,0.1,5830000,410000,0.086,628.94208
"473",1383146,"2003-JUL-05",6277.09,0,0,1,"PINU","CON","LAT",93.2,0.872,5820000,530000,0.932,5850.24788
"474",1383146,"2003-JUL-05",6277.09,0,0,3,"PICE","ENG","GLA",0.9,0.021,5820000,530000,0.009,56.49381
"475",1383146,"2003-JUL-05",6277.09,0,0,2,"PSEU","MEN","GLA",5.9,0.106,5820000,530000,0.059,370.34831
"476",1383146,"2013-SEP-14",4846.42,0,1,1,"PSEU","MEN","GLA",59.2,0.588,5820000,530000,0.592,2869.08064
"477",1383146,"2013-SEP-14",4846.42,0,1,2,"PINU","CON","LAT",32.7,0.353,5820000,530000,0.327,1584.77934
"478",1383146,"2013-SEP-14",4846.42,0,1,3,"PICE","ENG","GLA",8.1,0.059,5820000,530000,0.081,392.56002
"479",1383151,"2003-JUL-01",1142.6,0,0,4,"PSEU","MEN","GLA",4.5,0.095,5820000,550000,0.045,51.417
"480",1383151,"2003-JUL-01",1142.6,0,0,2,"BETU","PAP",NA,16.1,0.19,5820000,550000,0.161,183.9586
"481",1383151,"2003-JUL-01",1142.6,0,0,1,"PINU","CON","LAT",68.9,0.571,5820000,550000,0.689,787.2514
"482",1383151,"2003-JUL-01",1142.6,0,0,3,"PICE","ENG","GLA",10.4,0.143,5820000,550000,0.104,118.8304
"483",1383151,"2009-AUG-07",1565.13,0,1,2,"BETU","PAP",NA,24.7,0.211,5820000,550000,0.247,386.58711
"484",1383151,"2009-AUG-07",1565.13,0,1,4,"PSEU","MEN","GLA",19.2,0.211,5820000,550000,0.192,300.50496
"485",1383151,"2009-AUG-07",1565.13,0,1,1,"PINU","CON","LAT",33.4,0.368,5820000,550000,0.334,522.75342
"486",1383151,"2009-AUG-07",1565.13,0,1,3,"PICE","ENG","GLA",22.7,0.211,5820000,550000,0.227,355.28451
"487",1383151,"2013-JUL-25",1680.59,0,2,4,"PICE","ENG","GLA",21.4,0.182,5820000,550000,0.214,359.64626
"488",1383151,"2013-JUL-25",1680.59,0,2,5,"POPU","TRE",NA,1.6,0.045,5820000,550000,0.016,26.88944
"489",1383151,"2013-JUL-25",1680.59,0,2,1,"PINU","CON","LAT",30.9,0.318,5820000,550000,0.309,519.30231
"490",1396871,"2003-JUN-26",4348.79,0,0,1,"PINU","CON","LAT",100,1,5790000,390000,1,4348.79
"491",1396871,"2013-AUG-09",5263.7,0,1,1,"PINU","CON","LAT",99.5,0.99,5790000,390000,0.995,5237.3815
"492",1396871,"2013-AUG-09",5263.7,0,1,2,"PICE","ENG","GLA",0.5,0.01,5790000,390000,0.005,26.3185
"493",1396896,"2003-JUL-07",1252.4,0,0,1,"PINU","CON","LAT",100,1,5780000,490000,1,1252.4
"494",1396896,"2013-SEP-12",1369.53,0,1,1,"PINU","CON","LAT",100,1,5780000,490000,1,1369.53
"495",1396936,"2003-JUL-24",7065.82,0,0,2,"PICE","ENG",NA,4.2,0.056,5770000,650000,0.042,296.76444
"496",1396936,"2003-JUL-24",7065.82,0,0,1,"ABIE","LAS",NA,95.8,0.944,5770000,650000,0.958,6769.05556
"497",1396936,"2013-JUL-19",6470.12,0,1,2,"PICE","ENG",NA,12.9,0.095,5770000,650000,0.129,834.64548
"498",1396936,"2013-JUL-19",6470.12,0,1,1,"ABIE","LAS",NA,87.1,0.905,5770000,650000,0.871,5635.47452
"499",1403851,"2000-AUG-20",14086.23,0,0,1,"TSUG","MER",NA,80.2,0.81,5740000,370000,0.802,11297.15646
"500",1403851,"2016-JUL-24",15869.75,0,1,1,"TSUG","MER",NA,71,0.75,5740000,370000,0.71,11267.5225
"501",1403851,"2016-JUL-24",15869.75,0,1,4,"TSUG","MER","HET",4.6,0.05,5740000,370000,0.046,730.0085
"502",1403871,"2003-JUL-20",3717.75,0,0,3,"TSUG","HET",NA,7.6,0.15,5730000,450000,0.076,282.549
"503",1403871,"2016-JUL-20",4841.76,0,1,3,"TSUG","MER",NA,8.3,0.136,5730000,450000,0.083,401.86608
"504",1410631,"2003-JUL-08",2055.09,0,0,1,"PINU","CON","LAT",100,1,5750000,380000,1,2055.09
"505",1410631,"2013-AUG-10",2337.99,0,1,1,"PINU","CON","LAT",100,1,5750000,380000,1,2337.99
"506",1410686,"2003-JUL-02",4332.53,0,0,2,"POPU","TRE",NA,11.5,0.2,5740000,6e+05,0.115,498.24095
"507",1410686,"2003-JUL-02",4332.53,0,0,3,"PINU","CON","LAT",4.5,0.025,5740000,6e+05,0.045,194.96385
"508",1410686,"2003-JUL-02",4332.53,0,0,1,"PSEU","MEN","GLA",84,0.775,5740000,6e+05,0.84,3639.3252
"509",1410686,"2013-JUL-21",4439.82,0,1,2,"POPU","TRE",NA,8.2,0.132,5740000,6e+05,0.082,364.06524
"510",1410686,"2013-JUL-21",4439.82,0,1,1,"PSEU","MEN","GLA",91.8,0.868,5740000,6e+05,0.918,4075.75476
"511",1410696,"2002-JUN-18",9175.95,0,0,1,"PINU","CON","LAT",98.2,0.98,5730000,640000,0.982,9010.7829
"512",1410696,"2002-JUN-18",9175.95,0,0,2,"PSEU","MEN","GLA",1.8,0.02,5730000,640000,0.018,165.1671
"513",1410696,"2013-JUL-17",4059.95,0,1,1,"PSEU","MEN","GLA",71.4,0.6,5730000,640000,0.714,2898.8043
"514",1410696,"2013-JUL-17",4059.95,0,1,3,"PINU","CON","LAT",12.8,0.2,5730000,640000,0.128,519.6736
"515",1410696,"2013-JUL-17",4059.95,0,1,2,"PICE","ENG","GLA",15.8,0.2,5730000,640000,0.158,641.4721
"516",1410756,"2000-AUG-16",4428.7,0,0,1,"ABIE","LAS",NA,50,0.579,5710000,470000,0.5,2214.35
"517",1410756,"2000-AUG-16",4428.7,0,0,2,"PICE","SPP",NA,30.2,0.211,5710000,470000,0.302,1337.4674
"518",1410756,"2000-AUG-16",4428.7,0,0,3,"TSUG","HET",NA,8.1,0.105,5710000,470000,0.081,358.7247
"519",1410756,"2016-JUL-19",5343.87,0,1,4,"PSEU","MEN",NA,8.7,0.063,5710000,470000,0.087,464.91669
"520",1410756,"2016-JUL-19",5343.87,0,1,3,"TSUG","HET",NA,14.2,0.188,5710000,470000,0.142,758.82954
"521",1410756,"2016-JUL-19",5343.87,0,1,2,"PICE","ENG","GLA",29.7,0.188,5710000,470000,0.297,1587.12939
"522",1410756,"2016-JUL-19",5343.87,0,1,1,"ABIE","LAS",NA,47.4,0.563,5710000,470000,0.474,2532.99438
"523",1410761,"2002-JUL-09",2711.07,0,0,2,"PICE","SPP",NA,25.8,0.313,5710000,490000,0.258,699.45606
"524",1410761,"2002-JUL-09",2711.07,0,0,1,"PSEU","MEN","GLA",49.3,0.375,5710000,490000,0.493,1336.55751
"525",1417516,"2004-JUN-21",4966.03,0,0,1,"PINU","CON","LAT",79.6,0.606,5730000,4e+05,0.796,3952.95988
"526",1417516,"2004-JUN-21",4966.03,0,0,3,"PICE","SPP",NA,6.7,0.121,5730000,4e+05,0.067,332.72401
"527",1417516,"2004-JUN-21",4966.03,0,0,4,"POPU","TRE",NA,2.3,0.121,5730000,4e+05,0.023,114.21869
"528",1417516,"2004-JUN-21",4966.03,0,0,2,"PSEU","MEN","GLA",11.4,0.152,5730000,4e+05,0.114,566.12742
"529",1417516,"2013-AUG-12",4481.78,0,1,1,"PINU","CON","LAT",37,0.35,5730000,4e+05,0.37,1658.2586
"530",1417516,"2013-AUG-12",4481.78,0,1,3,"PICE","SPP",NA,20,0.2,5730000,4e+05,0.2,896.356
"531",1417516,"2013-AUG-12",4481.78,0,1,4,"POPU","TRE",NA,6.5,0.2,5730000,4e+05,0.065,291.3157
"532",1417516,"2013-AUG-12",4481.78,0,1,2,"PSEU","MEN","GLA",36.4,0.25,5730000,4e+05,0.364,1631.36792
"533",1417521,"2004-JUN-24",3302.93,0,0,1,"PINU","CON","LAT",100,1,5720000,420000,1,3302.93
"534",1417521,"2013-AUG-13",3538.91,0,1,1,"PINU","CON","LAT",100,1,5720000,420000,1,3538.91
"535",1417526,"2003-AUG-27",2059.51,0,0,1,"PINU","CON","LAT",100,1,5720000,440000,1,2059.51
"536",1417526,"2013-AUG-24",1153.25,0,1,1,"PINU","CON","LAT",100,1,5720000,440000,1,1153.25
"537",1417536,"2004-JUN-14",1495.05,0,0,1,"PINU","CON","LAT",100,1,5720000,480000,1,1495.05
"538",1417536,"2013-AUG-17",1728.72,0,1,1,"PINU","CON","LAT",100,1,5720000,480000,1,1728.72
"539",1417566,"2009-AUG-20",97.66,0,1,1,"PINU","CON","LAT",100,1,5720000,6e+05,1,97.66
"540",1417566,"2013-JUL-07",297.46,0,2,1,"PINU","CON",NA,91.9,0.917,5720000,6e+05,0.919,273.36574
"541",1417566,"2013-JUL-07",297.46,0,2,2,"PICE","ENG","GLA",8.1,0.083,5720000,6e+05,0.081,24.09426
"542",1417576,"2004-JUN-18",5848.84,0,0,1,"PINU","CON","LAT",71.3,0.51,5710000,640000,0.713,4170.22292
"543",1417576,"2004-JUN-18",5848.84,0,0,2,"PSEU","MEN","GLA",28.7,0.49,5710000,640000,0.287,1678.61708
"544",1417576,"2009-AUG-21",4527.32,0,1,1,"PSEU","MEN","GLA",91.6,0.852,5710000,640000,0.916,4147.02512
"545",1417576,"2009-AUG-21",4527.32,0,1,2,"PINU","CON","LAT",8.4,0.148,5710000,640000,0.084,380.29488
"546",1417576,"2013-JUL-09",4403.79,0,2,2,"PINU","CON","LAT",6.9,0.125,5710000,640000,0.069,303.86151
"547",1417576,"2013-JUL-09",4403.79,0,2,1,"PSEU","MEN","GLA",93.1,0.875,5710000,640000,0.931,4099.92849
"548",1424411,"2000-AUG-30",5342.48,0,0,2,"ABIE","LAS",NA,6.4,0.138,5700000,460000,0.064,341.91872
"549",1424411,"2000-AUG-30",5342.48,0,0,3,"PICE","SPP",NA,6,0.138,5700000,460000,0.06,320.5488
"550",1424411,"2000-AUG-30",5342.48,0,0,1,"PINU","CON","LAT",87.6,0.724,5700000,460000,0.876,4680.01248
"551",1424411,"2013-AUG-15",4908.7,0,1,1,"PINU","CON","LAT",66.3,0.579,5700000,460000,0.663,3254.4681
"552",1424411,"2013-AUG-15",4908.7,0,1,3,"PICE","SPP",NA,16.7,0.211,5700000,460000,0.167,819.7529
"553",1424411,"2013-AUG-15",4908.7,0,1,2,"ABIE","LAS",NA,17,0.211,5700000,460000,0.17,834.479
"554",1424421,"2003-JUN-30",5275.01,0,0,1,"PINU","CON","LAT",100,1,5700000,5e+05,1,5275.01
"555",1424421,"2013-SEP-13",5436.59,0,1,1,"PINU","CON","LAT",98,0.974,5700000,5e+05,0.98,5327.8582
"556",1424421,"2013-SEP-13",5436.59,0,1,2,"PICE","ENG",NA,2,0.026,5700000,5e+05,0.02,108.7318
"557",1424456,"2004-JUN-16",4171.93,0,0,3,"POPU","TRE",NA,11,0.058,5690000,640000,0.11,458.9123
"558",1424471,"2002-JUN-23",3997.42,0,0,1,"PSEU","MEN","GLA",79.8,0.75,5690000,7e+05,0.798,3189.94116
"559",1424471,"2014-JUL-09",4754.69,0,1,1,"PSEU","MEN","GLA",96.1,0.912,5690000,7e+05,0.961,4569.25709
"560",1424471,"2014-JUL-09",4754.69,0,1,2,"BETU","PAP",NA,3.9,0.088,5690000,7e+05,0.039,185.43291
"561",1431326,"2001-MAY-24",5383.08,0,0,2,"PSEU","MEN","GLA",46.4,0.444,5680000,6e+05,0.464,2497.74912
"562",1431326,"2001-MAY-24",5383.08,0,0,1,"PINU","CON","LAT",53.6,0.556,5680000,6e+05,0.536,2885.33088
"563",1431326,"2009-AUG-18",1812.82,0,1,1,"PSEU","MEN","GLA",100,1,5680000,6e+05,1,1812.82
"564",1431326,"2013-JUN-23",2007.68,0,2,1,"PSEU","MEN","GLA",100,1,5680000,6e+05,1,2007.68
"565",1431371,"2002-JUL-06",17501.25,0,0,3,"TSUG","HET",NA,12,0.133,5660000,360000,0.12,2100.15
"566",1431371,"2002-JUL-06",17501.25,0,0,1,"THUJ","PLI",NA,45.6,0.622,5660000,360000,0.456,7980.57
"567",1431371,"2015-JUL-31",14805.33,0,1,1,"THUJ","PLI",NA,52.3,0.61,5660000,360000,0.523,7743.18759
"568",1431371,"2015-JUL-31",14805.33,0,1,3,"TSUG","HET",NA,13.6,0.146,5660000,360000,0.136,2013.52488
"569",1438251,"2003-JUL-18",10596.83,0,0,2,"TSUG","HET",NA,45.3,0.438,5640000,360000,0.453,4800.36399
"570",1438251,"2003-JUL-18",10596.83,0,0,3,"BETU","PAP",NA,7.8,0.063,5640000,360000,0.078,826.55274
"571",1438251,"2003-JUL-18",10596.83,0,0,1,"THUJ","PLI",NA,46.9,0.5,5640000,360000,0.469,4969.91327
"572",1438251,"2015-AUG-02",8550.3,0,1,1,"THUJ","PLI",NA,52.2,0.545,5640000,360000,0.522,4463.2566
"573",1438251,"2015-AUG-02",8550.3,0,1,2,"TSUG","HET",NA,46.3,0.364,5640000,360000,0.463,3958.7889
"574",1438251,"2015-AUG-02",8550.3,0,1,3,"TAXU","BRE",NA,1.5,0.091,5640000,360000,0.015,128.2545
"575",1445086,"2003-JUL-22",3837.2,0,0,1,"PSEU","MEN","GLA",100,1,5640000,6e+05,1,3837.2
"576",1445086,"2014-JUL-02",4529.54,0,1,1,"PSEU","MEN","GLA",100,1,5640000,6e+05,1,4529.54
"577",1445106,"2003-JUL-21",3056.25,0,0,3,"BETU","PAP",NA,1.7,0.05,5630000,680000,0.017,51.95625
"578",1445106,"2003-JUL-21",3056.25,0,0,4,"POPU","TRE",NA,1.7,0.05,5630000,680000,0.017,51.95625
"579",1445106,"2003-JUL-21",3056.25,0,0,1,"PSEU","MEN","GLA",92,0.75,5630000,680000,0.92,2811.75
"580",1445106,"2003-JUL-21",3056.25,0,0,2,"PICE","GLA",NA,4.6,0.15,5630000,680000,0.046,140.5875
"581",1445106,"2009-AUG-17",3484.58,0,1,2,"PICE","GLA",NA,3.7,0.095,5630000,680000,0.037,128.92946
"582",1445106,"2009-AUG-17",3484.58,0,1,1,"PSEU","MEN","GLA",92.9,0.81,5630000,680000,0.929,3237.17482
"583",1445106,"2014-JUL-03",3667.71,0,2,2,"BETU","PAP",NA,1.7,0.05,5630000,680000,0.017,62.35107
"584",1445106,"2014-JUL-03",3667.71,0,2,3,"PICE","GLA",NA,1.7,0.05,5630000,680000,0.017,62.35107
"585",1445106,"2014-JUL-03",3667.71,0,2,1,"PSEU","MEN","GLA",96.6,0.9,5630000,680000,0.966,3543.00786
"586",1445171,"2003-AUG-20",3663.85,0,0,1,"ABIE","LAS",NA,100,1,5600000,510000,1,3663.85
"587",1445171,"2016-JUL-18",3990.33,0,1,1,"ABIE","LAS",NA,100,1,5600000,510000,1,3990.33
"588",1452016,"2004-JUL-26",15715.17,0,0,1,"TSUG","HET",NA,77.2,0.706,5600000,370000,0.772,12132.11124
"589",1452016,"2004-JUL-26",15715.17,0,0,2,"THUJ","PLI",NA,22.8,0.294,5600000,370000,0.228,3583.05876
"590",1452016,"2015-AUG-04",16039.88,0,1,1,"TSUG","HET",NA,76.6,0.677,5600000,370000,0.766,12286.54808
"591",1452016,"2015-AUG-04",16039.88,0,1,2,"THUJ","PLI",NA,23.4,0.323,5600000,370000,0.234,3753.33192
"592",1452066,"2002-JUL-10",2403.59,0,0,1,"PSEU","MEN","GLA",91.5,0.786,5580000,570000,0.915,2199.28485
"593",1452066,"2002-JUL-10",2403.59,0,0,2,"PINU","CON","LAT",8.5,0.214,5580000,570000,0.085,204.30515
"594",1458736,"2002-JUN-29",20985.36,0,0,1,"TSUG","HET",NA,95.3,0.952,5600000,580000,0.953,19999.04808
"595",1458736,"2002-JUN-29",20985.36,0,0,2,"THUJ","PLI",NA,3.5,0.032,5600000,580000,0.035,734.4876
"596",1458736,"2002-JUN-29",20985.36,0,0,3,"PICE","SIT",NA,1.2,0.016,5600000,580000,0.012,251.82432
"597",1458736,"2009-AUG-26",23449.53,0,1,1,"TSUG","HET",NA,96.6,0.959,5600000,580000,0.966,22652.24598
"598",1458736,"2009-AUG-26",23449.53,0,1,2,"THUJ","PLI",NA,3.4,0.041,5600000,580000,0.034,797.28402
"599",1458736,"2016-JUL-01",25712.91,0,2,1,"TSUG","HET",NA,96.8,0.957,5600000,580000,0.968,24890.09688
"600",1458736,"2016-JUL-01",25712.91,0,2,2,"THUJ","PLI",NA,3.2,0.043,5600000,580000,0.032,822.81312
"601",1458861,"2000-JUL-24",8746.26,0,0,1,"PSEU","MEN","GLA",98.1,0.929,5590000,660000,0.981,8580.08106
"602",1458861,"2000-JUL-24",8746.26,0,0,2,"JUNI","SCO",NA,1.9,0.071,5590000,660000,0.019,166.17894
"603",1458861,"2014-JUN-26",9689.55,0,1,1,"PSEU","MEN","GLA",97.9,0.926,5590000,660000,0.979,9486.06945
"604",1458861,"2014-JUN-26",9689.55,0,1,2,"JUNI","SCO",NA,2.1,0.074,5590000,660000,0.021,203.48055
"605",1458951,"2001-MAY-26",1997.1,0,0,1,"PSEU","MEN","GLA",68,0.905,5550000,590000,0.68,1358.028
"606",1458951,"2016-JUL-12",2724.06,0,1,1,"PSEU","MEN",NA,75,0.939,5550000,590000,0.75,2043.045
"607",1465761,"2002-JUN-20",6886.32,0,0,1,"PSEU","MEN","GLA",83,0.769,5570000,310000,0.83,5715.6456
"608",1465761,"2002-JUN-20",6886.32,0,0,2,"ABIE","LAS",NA,17,0.231,5570000,310000,0.17,1170.6744
"609",1465761,"2015-AUG-05",4979.72,0,1,1,"PSEU","MEN","GLA",100,1,5570000,310000,1,4979.72
"610",1465781,"2003-JUL-16",8054.09,0,0,1,"PSEU","MEN","GLA",100,1,5560000,390000,1,8054.09
"611",1465781,"2015-JUL-14",8544.99,0,1,1,"PSEU","MEN","GLA",100,1,5560000,390000,1,8544.99
"612",1465841,"2001-MAY-28",10157.85,0,0,1,"ABIE","LAS",NA,52.6,0.556,5530000,630000,0.526,5343.0291
"613",1465841,"2001-MAY-28",10157.85,0,0,2,"PICE","ENG",NA,47.4,0.444,5530000,630000,0.474,4814.8209
"614",1465841,"2016-JUL-03",11899.56,0,1,1,"PICE","ENG",NA,50.4,0.52,5530000,630000,0.504,5997.37824
"615",1465841,"2016-JUL-03",11899.56,0,1,2,"ABIE","LAS",NA,49.6,0.48,5530000,630000,0.496,5902.18176
"616",1472691,"2001-MAY-30",6457.6,0,0,1,"PSEU","MEN","GLA",51.6,0.459,5520000,5e+05,0.516,3332.1216
"617",1472691,"2001-MAY-30",6457.6,0,0,2,"LARI","OCC",NA,45.2,0.432,5520000,5e+05,0.452,2918.8352
"618",1472691,"2001-MAY-30",6457.6,0,0,3,"TSUG","HET",NA,2,0.054,5520000,5e+05,0.02,129.152
"619",1472691,"2001-MAY-30",6457.6,0,0,4,"ABIE","LAS",NA,0.6,0.027,5520000,5e+05,0.006,38.7456
"620",1472691,"2001-MAY-30",6457.6,0,0,5,"PICE","ENG",NA,0.6,0.027,5520000,5e+05,0.006,38.7456
"621",1472691,"2016-JUL-09",8284.8,0,1,1,"LARI","OCC",NA,47.5,0.462,5520000,5e+05,0.475,3935.28
"622",1472691,"2016-JUL-09",8284.8,0,1,2,"PSEU","MEN",NA,47.3,0.423,5520000,5e+05,0.473,3918.7104
"623",1472691,"2016-JUL-09",8284.8,0,1,3,"TSUG","HET",NA,4.2,0.077,5520000,5e+05,0.042,347.9616
"624",1472691,"2016-JUL-09",8284.8,0,1,4,"ABIE","LAS",NA,1,0.038,5520000,5e+05,0.01,82.848
"625",1472701,"2000-SEP-11",3105.47,0,0,1,"ABIE","LAS",NA,48.6,0.7,5520000,540000,0.486,1509.25842
"626",1472701,"2000-SEP-11",3105.47,0,0,2,"PINU","ALB",NA,30.3,0.175,5520000,540000,0.303,940.95741
"627",1472701,"2000-SEP-11",3105.47,0,0,3,"LARI","LYA",NA,21.1,0.125,5520000,540000,0.211,655.25417
"628",1472701,"2016-JUL-07",3915.15,0,1,1,"ABIE","LAS",NA,45.5,0.644,5520000,540000,0.455,1781.39325
"629",1472701,"2016-JUL-07",3915.15,0,1,2,"PINU","ALB",NA,30.4,0.178,5520000,540000,0.304,1190.2056
"630",1472701,"2016-JUL-07",3915.15,0,1,3,"LARI","LYA",NA,23.3,0.156,5520000,540000,0.233,912.22995
"631",1472701,"2016-JUL-07",3915.15,0,1,4,"PICE","ENG",NA,0.9,0.022,5520000,540000,0.009,35.23635
"632",1479401,"2001-JUN-06",4977.18,0,0,1,"PSEU","MEN","MEN",77.7,0.714,5550000,680000,0.777,3867.26886
"633",1479401,"2001-JUN-06",4977.18,0,0,4,"TSUG","HET",NA,3.4,0.071,5550000,680000,0.034,169.22412
"634",1479401,"2009-AUG-25",7523.07,0,1,1,"PSEU","MEN","MEN",78.3,0.714,5550000,680000,0.783,5890.56381
"635",1479401,"2009-AUG-25",7523.07,0,1,3,"TSUG","HET",NA,4.6,0.107,5550000,680000,0.046,346.06122
"636",1479401,"2016-JUN-27",9030.08,0,2,1,"PSEU","MEN",NA,84.3,0.76,5550000,680000,0.843,7612.35744
"637",1479406,"2002-JUL-06",9205.8,0,0,1,"THUJ","PLI",NA,41.2,0.286,5550000,7e+05,0.412,3792.7896
"638",1479406,"2002-JUL-06",9205.8,0,0,2,"CHAM","NOO",NA,37.8,0.25,5550000,7e+05,0.378,3479.7924
"639",1479406,"2002-JUL-06",9205.8,0,0,3,"TSUG","HET",NA,17.7,0.25,5550000,7e+05,0.177,1629.4266
"640",1479406,"2002-JUL-06",9205.8,0,0,4,"ABIE","AMA",NA,1.7,0.143,5550000,7e+05,0.017,156.4986
"641",1479406,"2002-JUL-06",9205.8,0,0,5,"TAXU","BRE",NA,0.8,0.036,5550000,7e+05,0.008,73.6464
"642",1479406,"2002-JUL-06",9205.8,0,0,6,"TSUG","MER",NA,0.8,0.036,5550000,7e+05,0.008,73.6464
"643",1479406,"2016-JUN-29",9917.95,0,1,1,"THUJ","PLI",NA,42.9,0.323,5550000,7e+05,0.429,4254.80055
"644",1479566,"2004-JUL-28",7281.64,0,0,1,"ABIE","LAS",NA,83.5,0.9,5510000,480000,0.835,6080.1694
"645",1479566,"2004-JUL-28",7281.64,0,0,2,"PINU","ALB",NA,15.5,0.067,5510000,480000,0.155,1128.6542
"646",1479566,"2004-JUL-28",7281.64,0,0,3,"TSUG","MER",NA,1,0.033,5510000,480000,0.01,72.8164
"647",1479566,"2015-JUL-22",6728.14,0,1,1,"ABIE","LAS",NA,97.5,0.944,5510000,480000,0.975,6559.9365
"648",1479566,"2015-JUL-22",6728.14,0,1,2,"TSUG","MER",NA,2.5,0.056,5510000,480000,0.025,168.2035
