"","nfi_plot","meas_date","biomass_total","meas_num","species_num","genus","species","variety","percent","species_rel","utm_n","utm_e","biomass_composition"
"247",1280161,"2012-AUG-08",4513.72,1,1,"PICE","GLA",NA,54.6,0.6,6e+06,620000,2464.49112
"248",1280161,"2012-AUG-08",4513.72,1,2,"PICE","MAR",NA,21.9,0.273,6e+06,620000,988.50468
"249",1280161,"2012-AUG-08",4513.72,1,3,"LARI","LAR",NA,21.3,0.109,6e+06,620000,961.42236
"250",1280161,"2012-AUG-08",4513.72,1,4,"POPU","BAL",NA,2.2,0.018,6e+06,620000,99.30184
"251",1280191,"2004-JUL-29",1191.25,0,1,"POPU","TRE",NA,90,0.846,5970000,340000,1072.125
"252",1280191,"2016-SEP-05",2265.14,1,1,"POPU","TRE",NA,82.2,0.727,5970000,340000,1861.94508
"253",1280191,"2016-SEP-05",2265.14,1,2,"PICE","MAR",NA,11.2,0.136,5970000,340000,253.69568
"254",1280191,"2016-SEP-05",2265.14,1,3,"BETU","PAP",NA,5,0.091,5970000,340000,113.257
"255",1280191,"2016-SEP-05",2265.14,1,4,"POPU","BAL",NA,1.6,0.045,5970000,340000,36.24224
"256",1280201,"2004-JUL-21",2789.09,0,1,"POPU","BAL",NA,83,0.765,5960000,380000,2314.9447
"257",1280201,"2004-JUL-21",2789.09,0,2,"POPU","TRE",NA,17,0.235,5960000,380000,474.1453
"258",1280201,"2011-JUL-13",3171.4,1,1,"POPU","BAL",NA,85.1,0.667,5960000,380000,2698.8614
"259",1280201,"2011-JUL-13",3171.4,1,2,"POPU","TRE",NA,14.9,0.333,5960000,380000,472.5386
"260",1280211,"2006-SEP-10",5240.04,0,1,"POPU","TRE",NA,76.2,0.848,5940000,420000,3992.91048
"261",1280211,"2006-SEP-10",5240.04,0,2,"PICE","GLA",NA,23.8,0.152,5940000,420000,1247.12952
"262",1280211,"2015-SEP-02",5464.57,1,1,"POPU","TRE",NA,69.7,0.7,5940000,420000,3808.80529
"263",1280211,"2015-SEP-02",5464.57,1,2,"PICE","GLA",NA,30.3,0.3,5940000,420000,1655.76471
"264",1280241,"2004-SEP-28",1017.33,0,1,"POPU","TRE",NA,100,1,5910000,540000,1017.33
"265",1280241,"2009-AUG-31",1523.34,1,1,"POPU","TRE",NA,100,1,5910000,540000,1523.34
"266",1280241,"2019-AUG-24",3197.8,2,1,"POPU","TRE",NA,100,1,5910000,540000,3197.8
"267",1280271,"2004-SEP-25",731.9,0,1,"PICE","MAR",NA,50.6,0.478,5870000,650000,370.3414
"268",1280271,"2004-SEP-25",731.9,0,2,"PINU","BAN",NA,41.5,0.435,5870000,650000,303.7385
"269",1280271,"2004-SEP-25",731.9,0,3,"LARI","LAR",NA,7.9,0.087,5870000,650000,57.8201
"270",1280271,"2013-AUG-30",675.08,1,1,"PINU","BAN",NA,48.6,0.5,5870000,650000,328.08888
"271",1280271,"2013-AUG-30",675.08,1,2,"PICE","MAR",NA,41.6,0.4,5870000,650000,280.83328
"272",1280271,"2013-AUG-30",675.08,1,3,"LARI","LAR",NA,9.8,0.1,5870000,650000,66.15784
"273",1293921,"2006-SEP-18",3505.9,0,3,"PICE","MAR",NA,2,0.036,5960000,610000,70.118
"274",1293921,"2014-AUG-06",4367.59,1,3,"PICE","MAR",NA,2.8,0.036,5960000,610000,122.29252
"275",1293931,"2004-JUL-19",3604.98,0,3,"PINU","BAN",NA,13.6,0.113,5950000,650000,490.27728
"276",1293931,"2012-AUG-04",5108.27,1,1,"PICE","GLA",NA,51,0.48,5950000,650000,2605.2177
"277",1293931,"2012-AUG-04",5108.27,1,2,"PICE","MAR",NA,41.8,0.467,5950000,650000,2135.25686
"278",1293931,"2012-AUG-04",5108.27,1,3,"PINU","BAN",NA,7.2,0.053,5950000,650000,367.79544
"279",1294021,"2003-SEP-04",2310.47,0,1,"PICE","MAR",NA,56.7,0.75,5850000,6e+05,1310.03649
"280",1294021,"2003-SEP-04",2310.47,0,2,"LARI","LAR",NA,43.3,0.25,5850000,6e+05,1000.43351
"281",1294021,"2013-AUG-28",1368.8,1,1,"PICE","MAR",NA,92.6,0.75,5850000,6e+05,1267.5088
"282",1294021,"2013-AUG-28",1368.8,1,2,"LARI","LAR",NA,7.4,0.25,5850000,6e+05,101.2912
"283",1294051,"2004-SEP-25",409.41,0,1,"POPU","BAL",NA,100,1,5810000,310000,409.41
"284",1294051,"2017-OCT-04",1658.43,1,1,"POPU","BAL",NA,90.5,0.844,5810000,710000,1500.87915
"285",1294051,"2017-OCT-04",1658.43,1,2,"PICE","MAR",NA,8.1,0.133,5810000,710000,134.33283
"286",1294051,"2017-OCT-04",1658.43,1,3,"PICE","SPP",NA,1.3,0.022,5810000,710000,21.55959
"287",1307731,"2003-SEP-30",921.99,0,1,"POPU","TRE",NA,91.7,0.952,5870000,4e+05,845.46483
"288",1307731,"2003-SEP-30",921.99,0,2,"PICE","GLA",NA,8.3,0.048,5870000,4e+05,76.52517
"289",1307731,"2015-AUG-28",1937.11,1,1,"POPU","TRE",NA,85.3,0.944,5870000,4e+05,1652.35483
"290",1307731,"2015-AUG-28",1937.11,1,2,"PICE","GLA",NA,14.7,0.056,5870000,4e+05,284.75517
"291",1321581,"2003-SEP-05",5939.23,0,1,"POPU","TRE",NA,90.7,0.647,5720000,310000,5386.88161
"292",1321581,"2003-SEP-05",5939.23,0,2,"SALI","SPP",NA,6.1,0.235,5720000,310000,362.29303
"293",1321581,"2003-SEP-05",5939.23,0,3,"POPU","BAL",NA,3.2,0.118,5720000,310000,190.05536
"294",1321581,"2013-AUG-26",3863.8,1,1,"POPU","TRE",NA,86.1,0.7,5720000,310000,3326.7318
"295",1321581,"2013-AUG-26",3863.8,1,2,"POPU","BAL",NA,12,0.2,5720000,310000,463.656
"296",1321581,"2013-AUG-26",3863.8,1,3,"BETU","PAP",NA,1.8,0.1,5720000,310000,69.5484
