"","...1","nfi_plot","loc_id","meas_num","species_num","genus","species","variety","percent","species_ltrel","meas_date","utm_n","utm_e"
"535",636,1417516,0,0,3,"PICE","SPP",NA,6.7,0.121,"2004-JUN-21",5730000,4e+05
"536",637,1417516,0,0,4,"POPU","TRE",NA,2.3,0.121,"2004-JUN-21",5730000,4e+05
"537",638,1417516,0,1,1,"PINU","CON","LAT",37,0.35,"2013-AUG-12",5730000,4e+05
"538",639,1417516,0,1,2,"PSEU","MEN","GLA",36.4,0.25,"2013-AUG-12",5730000,4e+05
"539",640,1417516,0,1,3,"PICE","SPP",NA,20,0.2,"2013-AUG-12",5730000,4e+05
"540",641,1417516,0,1,4,"POPU","TRE",NA,6.5,0.2,"2013-AUG-12",5730000,4e+05
"541",642,1417521,0,0,1,"PINU","CON","LAT",100,1,"2004-JUN-24",5720000,420000
"542",643,1417521,0,1,1,"PINU","CON","LAT",100,1,"2013-AUG-13",5720000,420000
"543",644,1417526,0,0,1,"PINU","CON","LAT",100,1,"2003-AUG-27",5720000,440000
"544",645,1417526,0,1,1,"PINU","CON","LAT",100,1,"2013-AUG-24",5720000,440000
"545",646,1417536,0,0,1,"PINU","CON","LAT",100,1,"2004-JUN-14",5720000,480000
"546",647,1417536,0,1,1,"PINU","CON","LAT",100,1,"2013-AUG-17",5720000,480000
"547",648,1417566,0,1,1,"PINU","CON","LAT",100,1,"2009-AUG-20",5720000,6e+05
"548",649,1417566,0,2,1,"PINU","CON",NA,91.9,0.917,"2013-JUL-07",5720000,6e+05
"549",650,1417566,0,2,2,"PICE","ENG","GLA",8.1,0.083,"2013-JUL-07",5720000,6e+05
"550",651,1417576,0,0,1,"PINU","CON","LAT",71.3,0.51,"2004-JUN-18",5710000,640000
"551",652,1417576,0,0,2,"PSEU","MEN","GLA",28.7,0.49,"2004-JUN-18",5710000,640000
"552",653,1417576,0,1,1,"PSEU","MEN","GLA",91.6,0.852,"2009-AUG-21",5710000,640000
"553",654,1417576,0,1,2,"PINU","CON","LAT",8.4,0.148,"2009-AUG-21",5710000,640000
"554",655,1417576,0,2,1,"PSEU","MEN","GLA",93.1,0.875,"2013-JUL-09",5710000,640000
"555",656,1417576,0,2,2,"PINU","CON","LAT",6.9,0.125,"2013-JUL-09",5710000,640000
"556",658,1424411,0,0,1,"PINU","CON","LAT",87.6,0.724,"2000-AUG-30",5700000,460000
"557",659,1424411,0,0,2,"ABIE","LAS",NA,6.4,0.138,"2000-AUG-30",5700000,460000
"558",660,1424411,0,0,3,"PICE","SPP",NA,6,0.138,"2000-AUG-30",5700000,460000
"559",661,1424411,0,1,1,"PINU","CON","LAT",66.3,0.579,"2013-AUG-15",5700000,460000
"560",662,1424411,0,1,2,"ABIE","LAS",NA,17,0.211,"2013-AUG-15",5700000,460000
"561",663,1424411,0,1,3,"PICE","SPP",NA,16.7,0.211,"2013-AUG-15",5700000,460000
"562",664,1424421,0,0,1,"PINU","CON","LAT",100,1,"2003-JUN-30",5700000,5e+05
"563",665,1424421,0,1,1,"PINU","CON","LAT",98,0.974,"2013-SEP-13",5700000,5e+05
"564",666,1424421,0,1,2,"PICE","ENG",NA,2,0.026,"2013-SEP-13",5700000,5e+05
"565",667,1424456,0,0,3,"POPU","TRE",NA,11,0.058,"2004-JUN-16",5690000,640000
"566",668,1424456,0,1,1,"PICE","SPP",NA,71.3,0.772,"2013-JUN-27",5690000,640000
"567",669,1424456,0,1,2,"PINU","CON","LAT",14.6,0.175,"2013-JUN-27",5690000,640000
"568",670,1424456,0,1,3,"POPU","TRE",NA,14.1,0.053,"2013-JUN-27",5690000,640000
"569",671,1424471,0,0,1,"PSEU","MEN","GLA",79.8,0.75,"2002-JUN-23",5690000,7e+05
"570",672,1424471,0,1,1,"PSEU","MEN","GLA",96.1,0.912,"2014-JUL-09",5690000,7e+05
"571",673,1424471,0,1,2,"BETU","PAP",NA,3.9,0.088,"2014-JUL-09",5690000,7e+05
"572",676,1431326,0,0,1,"PINU","CON","LAT",53.6,0.556,"2001-MAY-24",5680000,6e+05
"573",677,1431326,0,0,2,"PSEU","MEN","GLA",46.4,0.444,"2001-MAY-24",5680000,6e+05
"574",678,1431326,0,1,1,"PSEU","MEN","GLA",100,1,"2009-AUG-18",5680000,6e+05
"575",679,1431326,0,2,1,"PSEU","MEN","GLA",100,1,"2013-JUN-23",5680000,6e+05
"576",680,1431371,0,0,1,"THUJ","PLI",NA,45.6,0.622,"2002-JUL-06",5660000,360000
"577",681,1431371,0,0,3,"TSUG","HET",NA,12,0.133,"2002-JUL-06",5660000,360000
"578",682,1431371,0,1,1,"THUJ","PLI",NA,52.3,0.61,"2015-JUL-31",5660000,360000
"579",683,1431371,0,1,3,"TSUG","HET",NA,13.6,0.146,"2015-JUL-31",5660000,360000
"580",690,1438251,0,0,1,"THUJ","PLI",NA,46.9,0.5,"2003-JUL-18",5640000,360000
"581",691,1438251,0,0,2,"TSUG","HET",NA,45.3,0.438,"2003-JUL-18",5640000,360000
"582",692,1438251,0,0,3,"BETU","PAP",NA,7.8,0.063,"2003-JUL-18",5640000,360000
"583",693,1438251,0,1,1,"THUJ","PLI",NA,52.2,0.545,"2015-AUG-02",5640000,360000
"584",694,1438251,0,1,2,"TSUG","HET",NA,46.3,0.364,"2015-AUG-02",5640000,360000
"585",695,1438251,0,1,3,"TAXU","BRE",NA,1.5,0.091,"2015-AUG-02",5640000,360000
"586",696,1445086,0,0,1,"PSEU","MEN","GLA",100,1,"2003-JUL-22",5640000,6e+05
"587",697,1445086,0,1,1,"PSEU","MEN","GLA",100,1,"2014-JUL-02",5640000,6e+05
"588",698,1445106,0,0,1,"PSEU","MEN","GLA",92,0.75,"2003-JUL-21",5630000,680000
"589",699,1445106,0,0,2,"PICE","GLA",NA,4.6,0.15,"2003-JUL-21",5630000,680000
"590",700,1445106,0,0,3,"BETU","PAP",NA,1.7,0.05,"2003-JUL-21",5630000,680000
"591",701,1445106,0,0,4,"POPU","TRE",NA,1.7,0.05,"2003-JUL-21",5630000,680000
"592",702,1445106,0,1,1,"PSEU","MEN","GLA",92.9,0.81,"2009-AUG-17",5630000,680000
"593",703,1445106,0,1,2,"PICE","GLA",NA,3.7,0.095,"2009-AUG-17",5630000,680000
"594",704,1445106,0,2,1,"PSEU","MEN","GLA",96.6,0.9,"2014-JUL-03",5630000,680000
"595",705,1445106,0,2,2,"BETU","PAP",NA,1.7,0.05,"2014-JUL-03",5630000,680000
"596",706,1445106,0,2,3,"PICE","GLA",NA,1.7,0.05,"2014-JUL-03",5630000,680000
"597",708,1445171,0,0,1,"ABIE","LAS",NA,100,1,"2003-AUG-20",5600000,510000
"598",709,1445171,0,1,1,"ABIE","LAS",NA,100,1,"2016-JUL-18",5600000,510000
"599",718,1452016,0,0,1,"TSUG","HET",NA,77.2,0.706,"2004-JUL-26",5600000,370000
"600",719,1452016,0,0,2,"THUJ","PLI",NA,22.8,0.294,"2004-JUL-26",5600000,370000
"601",720,1452016,0,1,1,"TSUG","HET",NA,76.6,0.677,"2015-AUG-04",5600000,370000
"602",721,1452016,0,1,2,"THUJ","PLI",NA,23.4,0.323,"2015-AUG-04",5600000,370000
"603",722,1452066,0,0,1,"PSEU","MEN","GLA",91.5,0.786,"2002-JUL-10",5580000,570000
"604",723,1452066,0,0,2,"PINU","CON","LAT",8.5,0.214,"2002-JUL-10",5580000,570000
"605",724,1452066,0,1,1,"PSEU","MEN",NA,95.6,0.857,"2016-JUL-13",5580000,570000
"606",725,1452066,0,1,2,"PINU","CON",NA,4.4,0.143,"2016-JUL-13",5580000,570000
"607",726,1458736,0,0,1,"TSUG","HET",NA,95.3,0.952,"2002-JUN-29",5600000,580000
"608",727,1458736,0,0,2,"THUJ","PLI",NA,3.5,0.032,"2002-JUN-29",5600000,580000
"609",728,1458736,0,0,3,"PICE","SIT",NA,1.2,0.016,"2002-JUN-29",5600000,580000
"610",729,1458736,0,1,1,"TSUG","HET",NA,96.6,0.959,"2009-AUG-26",5600000,580000
"611",730,1458736,0,1,2,"THUJ","PLI",NA,3.4,0.041,"2009-AUG-26",5600000,580000
"612",731,1458736,0,2,1,"TSUG","HET",NA,96.8,0.957,"2016-JUL-01",5600000,580000
"613",732,1458736,0,2,2,"THUJ","PLI",NA,3.2,0.043,"2016-JUL-01",5600000,580000
"614",737,1458861,0,0,1,"PSEU","MEN","GLA",98.1,0.929,"2000-JUL-24",5590000,660000
"615",738,1458861,0,0,2,"JUNI","SCO",NA,1.9,0.071,"2000-JUL-24",5590000,660000
"616",739,1458861,0,1,1,"PSEU","MEN","GLA",97.9,0.926,"2014-JUN-26",5590000,660000
"617",740,1458861,0,1,2,"JUNI","SCO",NA,2.1,0.074,"2014-JUN-26",5590000,660000
"618",741,1458951,0,0,1,"PSEU","MEN","GLA",68,0.905,"2001-MAY-26",5550000,590000
"619",742,1458951,0,1,1,"PSEU","MEN",NA,75,0.939,"2016-JUL-12",5550000,590000
"620",749,1465761,0,0,1,"PSEU","MEN","GLA",83,0.769,"2002-JUN-20",5570000,310000
"621",750,1465761,0,0,2,"ABIE","LAS",NA,17,0.231,"2002-JUN-20",5570000,310000
"622",751,1465761,0,1,1,"PSEU","MEN","GLA",100,1,"2015-AUG-05",5570000,310000
"623",752,1465781,0,0,1,"PSEU","MEN","GLA",100,1,"2003-JUL-16",5560000,390000
"624",753,1465781,0,1,1,"PSEU","MEN","GLA",100,1,"2015-JUL-14",5560000,390000
"625",757,1465841,0,0,1,"ABIE","LAS",NA,52.6,0.556,"2001-MAY-28",5530000,630000
"626",758,1465841,0,0,2,"PICE","ENG",NA,47.4,0.444,"2001-MAY-28",5530000,630000
"627",759,1465841,0,1,1,"PICE","ENG",NA,50.4,0.52,"2016-JUL-03",5530000,630000
"628",760,1465841,0,1,2,"ABIE","LAS",NA,49.6,0.48,"2016-JUL-03",5530000,630000
"629",765,1472691,0,0,1,"PSEU","MEN","GLA",51.6,0.459,"2001-MAY-30",5520000,5e+05
"630",766,1472691,0,0,2,"LARI","OCC",NA,45.2,0.432,"2001-MAY-30",5520000,5e+05
"631",767,1472691,0,0,3,"TSUG","HET",NA,2,0.054,"2001-MAY-30",5520000,5e+05
"632",768,1472691,0,0,4,"ABIE","LAS",NA,0.6,0.027,"2001-MAY-30",5520000,5e+05
"633",769,1472691,0,0,5,"PICE","ENG",NA,0.6,0.027,"2001-MAY-30",5520000,5e+05
"634",770,1472691,0,1,1,"LARI","OCC",NA,47.5,0.462,"2016-JUL-09",5520000,5e+05
"635",771,1472691,0,1,2,"PSEU","MEN",NA,47.3,0.423,"2016-JUL-09",5520000,5e+05
"636",772,1472691,0,1,3,"TSUG","HET",NA,4.2,0.077,"2016-JUL-09",5520000,5e+05
"637",773,1472691,0,1,4,"ABIE","LAS",NA,1,0.038,"2016-JUL-09",5520000,5e+05
"638",774,1472701,0,0,1,"ABIE","LAS",NA,48.6,0.7,"2000-SEP-11",5520000,540000
"639",775,1472701,0,0,2,"PINU","ALB",NA,30.3,0.175,"2000-SEP-11",5520000,540000
"640",776,1472701,0,0,3,"LARI","LYA",NA,21.1,0.125,"2000-SEP-11",5520000,540000
"641",777,1472701,0,1,1,"ABIE","LAS",NA,45.5,0.644,"2016-JUL-07",5520000,540000
"642",778,1472701,0,1,2,"PINU","ALB",NA,30.4,0.178,"2016-JUL-07",5520000,540000
"643",779,1472701,0,1,3,"LARI","LYA",NA,23.3,0.156,"2016-JUL-07",5520000,540000
"644",780,1472701,0,1,4,"PICE","ENG",NA,0.9,0.022,"2016-JUL-07",5520000,540000
"645",781,1479401,0,0,1,"PSEU","MEN","MEN",77.7,0.714,"2001-JUN-06",5550000,680000
"646",782,1479401,0,0,4,"TSUG","HET",NA,3.4,0.071,"2001-JUN-06",5550000,680000
"647",783,1479401,0,1,1,"PSEU","MEN","MEN",78.3,0.714,"2009-AUG-25",5550000,680000
"648",784,1479401,0,1,3,"TSUG","HET",NA,4.6,0.107,"2009-AUG-25",5550000,680000
"649",785,1479401,0,2,1,"PSEU","MEN",NA,84.3,0.76,"2016-JUN-27",5550000,680000
"650",786,1479406,0,0,1,"THUJ","PLI",NA,41.2,0.286,"2002-JUL-06",5550000,7e+05
"651",787,1479406,0,0,2,"CHAM","NOO",NA,37.8,0.25,"2002-JUL-06",5550000,7e+05
"652",788,1479406,0,0,3,"TSUG","HET",NA,17.7,0.25,"2002-JUL-06",5550000,7e+05
"653",789,1479406,0,0,4,"ABIE","AMA",NA,1.7,0.143,"2002-JUL-06",5550000,7e+05
"654",790,1479406,0,0,5,"TAXU","BRE",NA,0.8,0.036,"2002-JUL-06",5550000,7e+05
"655",791,1479406,0,0,6,"TSUG","MER",NA,0.8,0.036,"2002-JUL-06",5550000,7e+05
"656",792,1479406,0,1,1,"THUJ","PLI",NA,42.9,0.323,"2016-JUN-29",5550000,7e+05
"657",795,1479566,0,0,1,"ABIE","LAS",NA,83.5,0.9,"2004-JUL-28",5510000,480000
"658",796,1479566,0,0,2,"PINU","ALB",NA,15.5,0.067,"2004-JUL-28",5510000,480000
"659",797,1479566,0,0,3,"TSUG","MER",NA,1,0.033,"2004-JUL-28",5510000,480000
"660",798,1479566,0,1,1,"ABIE","LAS",NA,97.5,0.944,"2015-JUL-22",5510000,480000
"661",799,1479566,0,1,2,"TSUG","MER",NA,2.5,0.056,"2015-JUL-22",5510000,480000
"662",800,1479586,0,0,1,"PSEU","MEN",NA,97,0.813,"2002-JUL-09",5500000,560000
"663",801,1479586,0,0,2,"JUNI","SCO",NA,3,0.188,"2002-JUL-09",5500000,560000
"664",802,1479586,0,1,1,"PSEU","MEN",NA,96.8,0.786,"2016-JUN-30",5500000,560000
"665",803,1479586,0,1,2,"JUNI","SCO",NA,2.3,0.143,"2016-JUN-30",5500000,560000
"666",804,1479586,0,1,3,"JUNI","SPP",NA,0.9,0.071,"2016-JUN-30",5500000,560000
"667",805,1486291,0,0,3,"TSUG","HET",NA,11.4,0.083,"2002-JUL-16",5530000,290000
"668",806,1486291,0,1,3,"THUJ","PLI",NA,11.3,0.063,"2016-AUG-12",5530000,290000
"669",807,1486426,0,0,1,"PINU","CON","LAT",73.7,0.538,"2003-AUG-21",5500000,4e+05
"670",808,1486426,0,0,2,"LARI","OCC",NA,15.2,0.231,"2003-AUG-21",5500000,4e+05
"671",809,1486426,0,1,5,"PSEU","MEN","GLA",9.7,0.111,"2015-JUL-15",5500000,4e+05
"672",810,1486451,0,0,1,"ABIE","LAS",NA,96.5,0.93,"2000-SEP-08",5480000,5e+05
"673",811,1486451,0,0,2,"LARI","LYA",NA,3.5,0.07,"2000-SEP-08",5480000,5e+05
"674",812,1486451,0,1,1,"ABIE","LAS",NA,99.2,0.971,"2016-JUL-11",5480000,5e+05
"675",813,1486451,0,1,2,"LARI","LYA",NA,0.8,0.029,"2016-JUL-11",5480000,5e+05
"676",816,1486476,0,0,1,"PINU","CON","LAT",75.6,0.874,"2000-SEP-12",5470000,6e+05
"677",817,1486476,0,0,2,"PSEU","MEN","GLA",23.5,0.116,"2000-SEP-12",5470000,6e+05
"678",818,1486476,0,0,3,"LARI","OCC",NA,0.9,0.011,"2000-SEP-12",5470000,6e+05
"679",819,1486476,0,1,1,"PINU","CON",NA,73.1,0.865,"2016-JUL-01",5470000,6e+05
"680",820,1486476,0,1,2,"PSEU","MEN",NA,25.7,0.125,"2016-JUL-01",5470000,6e+05
"681",821,1486476,0,1,3,"LARI","OCC",NA,1.3,0.01,"2016-JUL-01",5470000,6e+05
"682",825,1493241,0,0,1,"TSUG","HET",NA,77.4,0.648,"2001-OCT-01",5500000,570000
"683",826,1493241,0,0,2,"THUJ","PLI",NA,17.4,0.296,"2001-OCT-01",5500000,570000
"684",827,1493241,0,0,3,"PSEU","MEN","MEN",5.2,0.056,"2001-OCT-01",5500000,570000
"685",828,1493241,0,1,1,"TSUG","HET",NA,77,0.667,"2009-AUG-28",5500000,570000
"686",829,1493241,0,1,2,"THUJ","PLI",NA,19.4,0.313,"2009-AUG-28",5500000,570000
"687",830,1493241,0,1,3,"PSEU","MEN",NA,3.6,0.021,"2009-AUG-28",5500000,570000
"688",831,1493241,0,2,1,"TSUG","HET",NA,77.9,0.729,"2016-AUG-07",5500000,570000
"689",832,1493241,0,2,2,"THUJ","PLI",NA,18.5,0.25,"2016-AUG-07",5500000,570000
"690",833,1493241,0,2,3,"PSEU","MEN",NA,3.6,0.021,"2016-AUG-07",5500000,570000
"691",835,1493316,0,0,1,"PICE","ENG","GLA",81.7,0.776,"2003-JUN-20",5470000,440000
"692",836,1493316,0,0,2,"ABIE","LAS",NA,15.6,0.19,"2003-JUN-20",5470000,440000
"693",837,1493316,0,0,3,"TSUG","HET",NA,2.7,0.034,"2003-JUN-20",5470000,440000
"694",838,1493316,0,1,1,"PICE","ENG","GLA",82.4,0.754,"2015-JUL-19",5470000,440000
"695",839,1493316,0,1,2,"ABIE","LAS",NA,15.5,0.228,"2015-JUL-19",5470000,440000
"696",840,1493316,0,1,3,"TSUG","HET",NA,2.1,0.018,"2015-JUL-19",5470000,440000
"697",844,1493381,0,0,1,"ABIE","LAS",NA,71.6,0.872,"2004-JUL-30",5440000,690000
"698",845,1493381,0,0,2,"LARI","LYA",NA,19.1,0.103,"2004-JUL-30",5440000,690000
"699",846,1493381,0,0,3,"PINU","ALB",NA,9.4,0.026,"2004-JUL-30",5440000,690000
"700",847,1493381,0,1,1,"ABIE","LAS",NA,75.5,0.9,"2016-JUL-05",5440000,690000
"701",848,1493381,0,1,2,"LARI","LYA",NA,15.6,0.075,"2016-JUL-05",5440000,690000
"702",849,1493381,0,1,3,"PINU","ALB",NA,8.9,0.025,"2016-JUL-05",5440000,690000
"703",850,1500046,0,0,1,"CHAM","NOO",NA,52.2,0.521,"2003-JUL-09",5490000,710000
"704",851,1500046,0,1,1,"CHAM","NOO",NA,55.4,0.532,"2016-AUG-05",5490000,710000
"705",852,1500051,0,0,3,"ABIE","AMA",NA,6.3,0.194,"2005-JUL-03",5490000,290000
"706",853,1500051,0,1,3,"ABIE","AMA",NA,6.8,0.189,"2016-AUG-11",5490000,290000
"707",854,1500066,0,0,4,"TSUG","MER",NA,8.6,0.032,"2002-JUL-17",5490000,350000
"708",855,1500066,0,1,4,"TSUG","MER",NA,9.1,0.03,"2016-AUG-04",5490000,350000
"709",858,1500241,0,0,1,"PINU","CON","LAT",63,0.5,"2004-JUL-29",5430000,610000
"710",859,1500241,0,1,3,"LARI","OCC",NA,17.2,0.167,"2016-JUL-06",5430000,610000
"711",860,1506946,0,0,1,"PSEU","MEN","MEN",62.2,0.565,"2000-AUG-24",5470000,350000
"712",861,1506946,0,0,2,"PINU","CON","CON",27.2,0.217,"2000-AUG-24",5470000,350000
"713",862,1506946,0,0,3,"TSUG","HET",NA,8.8,0.174,"2000-AUG-24",5470000,350000
"714",863,1506946,0,0,4,"THUJ","PLI",NA,1.8,0.043,"2000-AUG-24",5470000,350000
"715",864,1506946,0,1,1,"PSEU","MEN",NA,58.4,0.595,"2016-JUN-22",5470000,350000
"716",865,1506946,0,1,4,"THUJ","PLI",NA,3.3,0.027,"2016-JUN-22",5470000,350000
"717",866,1506996,0,0,1,"PSEU","MEN","MEN",43.9,0.333,"2005-MAY-10",5460000,550000
"718",867,1506996,0,0,2,"THUJ","PLI",NA,28.6,0.333,"2005-MAY-10",5460000,550000
"719",868,1506996,0,0,3,"TSUG","HET",NA,27.5,0.333,"2005-MAY-10",5460000,550000
"720",869,1506996,0,1,3,"TSUG","HET",NA,21.9,0.3,"2016-AUG-09",5460000,550000
"721",870,1507026,0,0,1,"PINU","CON",NA,84.8,0.87,"2001-AUG-23",5450000,670000
"722",871,1507026,0,1,1,"PINU","CON","LAT",50.4,0.625,"2013-SEP-05",5450000,670000
"723",872,1507026,0,1,2,"PSEU","MEN",NA,26.4,0.25,"2013-SEP-05",5450000,670000
"724",873,1507026,0,1,3,"ABIE","LAS",NA,23.2,0.125,"2013-SEP-05",5450000,670000
"725",874,1507036,0,0,1,"PINU","CON","LAT",93.6,0.953,"2003-JUL-15",5450000,710000
"726",875,1507036,0,0,2,"PICE","ENG",NA,6.4,0.047,"2003-JUL-15",5450000,710000
"727",876,1507036,0,1,1,"PINU","CON","LAT",96.1,0.966,"2013-SEP-10",5450000,710000
"728",877,1507036,0,1,2,"PICE","ENG",NA,3.9,0.034,"2013-SEP-10",5450000,710000
"729",878,1507051,0,0,1,"PICE","SPP",NA,65.3,0.692,"2002-JUL-04",5440000,330000
"730",879,1507051,0,0,2,"ABIE","LAS",NA,34.7,0.308,"2002-JUL-04",5440000,330000
"731",880,1507051,0,1,1,"PICE","SPP",NA,68.5,0.75,"2015-AUG-08",5440000,330000
"732",881,1507051,0,1,2,"ABIE","LAS",NA,29.7,0.208,"2015-AUG-08",5440000,330000
"733",882,1507051,0,1,3,"PSEU","MEN","GLA",1.9,0.042,"2015-AUG-08",5440000,330000
"734",883,1507066,0,0,1,"PSEU","MEN","GLA",95.9,0.947,"2003-JUN-03",5440000,390000
"735",884,1507066,0,0,2,"LARI","OCC",NA,4.1,0.053,"2003-JUN-03",5440000,390000
"736",885,1507066,0,1,1,"PSEU","MEN","GLA",96.3,0.875,"2015-AUG-09",5440000,390000
"737",886,1507066,0,1,2,"BETU","PAP",NA,3.7,0.125,"2015-AUG-09",5440000,390000
"738",887,1507071,0,0,1,"PINU","PON",NA,61.2,0.714,"2003-JUN-27",5430000,410000
"739",888,1507071,0,0,2,"PSEU","MEN","GLA",38.8,0.286,"2003-JUN-27",5430000,410000
"740",889,1507071,0,1,1,"PINU","PON",NA,63.2,0.714,"2015-JUL-24",5430000,410000
"741",890,1507071,0,1,2,"PSEU","MEN","GLA",36.8,0.286,"2015-JUL-24",5430000,410000
"742",891,1513916,0,0,1,"PINU","CON","LAT",99.3,0.982,"2002-JUL-03",5430000,710000
"743",892,1513916,0,0,2,"PICE","SPP",NA,0.7,0.018,"2002-JUL-03",5430000,710000
"744",893,1513916,0,1,1,"PINU","CON","LAT",99.1,0.982,"2015-AUG-13",5430000,710000
"745",894,1513916,0,1,2,"PICE","SPP",NA,0.9,0.018,"2015-AUG-13",5430000,710000
"746",895,1520716,0,0,1,"TSUG","HET",NA,49.3,0.75,"2001-OCT-30",5430000,390000
"747",896,1520716,0,0,4,"ACER","MAC",NA,1.5,0.016,"2001-OCT-30",5430000,390000
"748",897,1520716,0,1,1,"TSUG","HET",NA,50.4,0.78,"2016-JUN-20",5430000,390000
"749",898,1520716,0,1,2,"PSEU","MEN",NA,24.2,0.119,"2016-JUN-20",5430000,390000
"750",899,1520716,0,1,3,"ALNU","RUB",NA,23.3,0.085,"2016-JUN-20",5430000,390000
"751",900,1520716,0,1,4,"ACER","MAC",NA,2.1,0.017,"2016-JUN-20",5430000,390000
"752",901,1534491,0,0,1,"PSEU","MEN","MEN",100,1,"2000-JUN-22",5380000,450000
"753",902,1534491,0,1,1,"PSEU","MEN",NA,100,1,"2009-AUG-24",5380000,450000
"754",903,1534491,0,2,1,"PSEU","MEN",NA,99.2,0.966,"2016-JUN-21",5380000,450000
"755",904,1534491,0,2,2,"PINU","MON",NA,0.8,0.034,"2016-JUN-21",5380000,450000
